Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
Rule 2     PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL
Rule 3     PROGRAMA_OPTS -> DEC_V FUNCS
Rule 4     PROGRAMA_OPTS -> DEC_V
Rule 5     PROGRAMA_OPTS -> FUNCS
Rule 6     PRINCIPAL -> SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
Rule 7     DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ;
Rule 8     DEC_V -> var TIPO_SIMPLE : LISTA_VAR ;
Rule 9     LISTA_VAR -> LISTA_VAR , VARIABLE_FIX
Rule 10    LISTA_VAR -> VARIABLE_FIX
Rule 11    TIPO_SIMPLE -> int
Rule 12    TIPO_SIMPLE -> float
Rule 13    TIPO_SIMPLE -> char
Rule 14    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 15    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 16    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 17    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 18    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 19    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 20    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 21    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 22    FUNC_TYPES -> char
Rule 23    FUNC_TYPES -> float
Rule 24    FUNC_TYPES -> int
Rule 25    FUNC_TYPES -> void
Rule 26    PARAMS -> PARAMS , TIPO_SIMPLE PARAM_NAME
Rule 27    PARAMS -> TIPO_SIMPLE PARAM_NAME
Rule 28    PARAM_NAME -> id
Rule 29    VARIABLE_FIX -> id [ cte_i ]
Rule 30    VARIABLE_FIX -> id
Rule 31    VARIABLE -> SEM_ID_FOR_ARRAY [ EXPRESION SEM_CHECK_ARRAY ]
Rule 32    VARIABLE -> id
Rule 33    SEM_ID_FOR_ARRAY -> id
Rule 34    SEM_CHECK_ARRAY -> <empty>
Rule 35    BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
Rule 36    BLOQUE -> { LOOP_ESTATUTO }
Rule 37    BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
Rule 38    BLOQUE -> { }
Rule 39    LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO
Rule 40    LOOP_ESTATUTO -> ESTATUTO
Rule 41    EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
Rule 42    EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
Rule 43    EXPRESION -> EXP_R
Rule 44    EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
Rule 45    EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
Rule 46    EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
Rule 47    EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
Rule 48    EXP_R -> EXP_A
Rule 49    EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
Rule 50    EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
Rule 51    EXP_A -> TERMINO
Rule 52    TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
Rule 53    TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
Rule 54    TERMINO -> FACTOR
Rule 55    ESTATUTO -> ASIGNACION ;
Rule 56    ESTATUTO -> CONDICION
Rule 57    ESTATUTO -> WHILE
Rule 58    ESTATUTO -> FOR
Rule 59    ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ;
Rule 60    ESTATUTO -> LECTURA ;
Rule 61    ESTATUTO -> ESCRITURA ;
Rule 62    ESTATUTO -> LLAMADA_BI ;
Rule 63    FACTOR -> LLAMADA
Rule 64    FACTOR -> CTE
Rule 65    FACTOR -> VARIABLE
Rule 66    FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
Rule 67    CTE -> cte_i
Rule 68    CTE -> cte_f
Rule 69    CTE -> cte_c
Rule 70    CTE -> null
Rule 71    LLAMADA -> SEM_VERIFY_FUNC_CALL ( SEM_ADD_FONDO_FALSO LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_REMOVE_FONDO_FALSO SEM_ADD_GOSUB
Rule 72    LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
Rule 73    LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM
Rule 74    LLAMADA_OPTS -> EXPRESION SEM_VERIFY_PARAM
Rule 75    ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
Rule 76    CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
Rule 77    CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
Rule 78    WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
Rule 79    FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
Rule 80    LECTURA -> read ( LECTURA_OPTS )
Rule 81    LECTURA_OPTS -> LECTURA_OPTS , VARIABLE SEM_ADD_READ
Rule 82    LECTURA_OPTS -> VARIABLE SEM_ADD_READ
Rule 83    ESCRITURA -> write ( ESCRITURA_OPTS )
Rule 84    ESCRITURA_OPTS -> ESCRITURA_OPTS , SEM_ADD_PRINT_CTE_S
Rule 85    ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION SEM_ADD_PRINT
Rule 86    ESCRITURA_OPTS -> SEM_ADD_PRINT_CTE_S
Rule 87    ESCRITURA_OPTS -> EXPRESION SEM_ADD_PRINT
Rule 88    LLAMADA_BI -> POINT
Rule 89    LLAMADA_BI -> CIRCLE
Rule 90    LLAMADA_BI -> PENUP
Rule 91    LLAMADA_BI -> PENDOWN
Rule 92    LLAMADA_BI -> COLOR
Rule 93    LLAMADA_BI -> SIZE
Rule 94    LLAMADA_BI -> CLEAR
Rule 95    LLAMADA_BI -> LINE
Rule 96    LLAMADA_BI -> ARC
Rule 97    CLEAR -> clear ( ) DO_CLEAR
Rule 98    POINT -> point ( EXPRESION , EXPRESION ) DRAW_POINT
Rule 99    CIRCLE -> circle ( EXPRESION ) DRAW_CIRCLE
Rule 100   LINE -> line ( EXPRESION , EXPRESION , EXPRESION , EXPRESION ) DRAW_LINE
Rule 101   ARC -> arc ( EXPRESION , EXPRESION ) DRAW_ARC
Rule 102   PENUP -> penup ( ) DO_PENUP
Rule 103   PENDOWN -> pendown ( ) DO_PENDOWN
Rule 104   COLOR -> color ( DO_COLOR )
Rule 105   SIZE -> size ( EXPRESION ) DO_SIZE
Rule 106   SEM_GLOBAL_NAME -> id
Rule 107   SEM_MAIN_NAME -> main
Rule 108   SEM_FUNC_NAME -> id
Rule 109   SEM_ADD_FUNC -> <empty>
Rule 110   SEM_ADD_GLOBAL_VARIABLES -> <empty>
Rule 111   SEM_ADD_PLUS -> <empty>
Rule 112   SEM_ADD_MINUS -> <empty>
