Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
Rule 2     PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL
Rule 3     PROGRAMA_OPTS -> DEC_V FUNCS
Rule 4     PROGRAMA_OPTS -> DEC_V
Rule 5     PROGRAMA_OPTS -> FUNCS
Rule 6     PRINCIPAL -> SEM_FILL_GOTO_ANYKIND SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
Rule 7     DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ;
Rule 8     DEC_V -> var TIPO_SIMPLE : LISTA_VAR ;
Rule 9     LISTA_VAR -> LISTA_VAR , VARIABLE_FIX
Rule 10    LISTA_VAR -> VARIABLE_FIX
Rule 11    TIPO_SIMPLE -> int
Rule 12    TIPO_SIMPLE -> float
Rule 13    TIPO_SIMPLE -> char
Rule 14    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 15    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 16    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 17    FUNCS -> FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 18    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 19    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 20    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 21    FUNCS -> FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
Rule 22    FUNC_TYPES -> char
Rule 23    FUNC_TYPES -> float
Rule 24    FUNC_TYPES -> int
Rule 25    FUNC_TYPES -> void
Rule 26    PARAMS -> PARAMS , TIPO_SIMPLE PARAM_NAME
Rule 27    PARAMS -> TIPO_SIMPLE PARAM_NAME
Rule 28    PARAM_NAME -> id
Rule 29    VARIABLE_FIX -> id [ cte_i ]
Rule 30    VARIABLE_FIX -> id
Rule 31    VARIABLE -> id [ EXPRESION ]
Rule 32    VARIABLE -> id
Rule 33    BLOQUE -> { LOOP_ESTATUTO return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
Rule 34    BLOQUE -> { LOOP_ESTATUTO }
Rule 35    BLOQUE -> { return EXPRESION SEM_VERIFY_RETURN_FUNC ; }
Rule 36    BLOQUE -> { }
Rule 37    LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO
Rule 38    LOOP_ESTATUTO -> ESTATUTO
Rule 39    EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP and SEM_ADD_AND EXP_R SEM_PENDING_LOGIC_OP
Rule 40    EXPRESION -> EXPRESION SEM_PENDING_LOGIC_OP or SEM_ADD_OR EXP_R SEM_PENDING_LOGIC_OP
Rule 41    EXPRESION -> EXP_R
Rule 42    EXP_R -> EXP_A > SEM_ADD_GREATER_THAN EXP_A SEM_PENDING_REL_OP
Rule 43    EXP_R -> EXP_A < SEM_ADD_LESS_THAN EXP_A SEM_PENDING_REL_OP
Rule 44    EXP_R -> EXP_A equals SEM_ADD_EQUALS_TO EXP_A SEM_PENDING_REL_OP
Rule 45    EXP_R -> EXP_A not_equals SEM_ADD_NOT_EQUALS_TO EXP_A SEM_PENDING_REL_OP
Rule 46    EXP_R -> EXP_A
Rule 47    EXP_A -> EXP_A SEM_PENDING_EXPA_OP + SEM_ADD_PLUS TERMINO SEM_PENDING_EXPA_OP
Rule 48    EXP_A -> EXP_A SEM_PENDING_EXPA_OP minus SEM_ADD_MINUS TERMINO SEM_PENDING_EXPA_OP
Rule 49    EXP_A -> TERMINO
Rule 50    TERMINO -> TERMINO SEM_PENDING_TERMINO_OP * SEM_ADD_TIMES FACTOR SEM_PENDING_TERMINO_OP
Rule 51    TERMINO -> TERMINO SEM_PENDING_TERMINO_OP / SEM_ADD_DIVISION FACTOR SEM_PENDING_TERMINO_OP
Rule 52    TERMINO -> FACTOR
Rule 53    ESTATUTO -> ASIGNACION ;
Rule 54    ESTATUTO -> CONDICION
Rule 55    ESTATUTO -> WHILE
Rule 56    ESTATUTO -> FOR
Rule 57    ESTATUTO -> / SEM_MUST_BE_VOID_CALL LLAMADA ;
Rule 58    ESTATUTO -> LECTURA ;
Rule 59    ESTATUTO -> ESCRITURA ;
Rule 60    ESTATUTO -> LLAMADA_BI ;
Rule 61    FACTOR -> LLAMADA
Rule 62    FACTOR -> CTE
Rule 63    FACTOR -> VARIABLE
Rule 64    FACTOR -> ( SEM_ADD_FONDO_FALSO EXPRESION ) SEM_REMOVE_FONDO_FALSO
Rule 65    CTE -> cte_i
Rule 66    CTE -> cte_f
Rule 67    CTE -> cte_c
Rule 68    LLAMADA -> SEM_VERIFY_FUNC_CALL ( LLAMADA_OPTS SEM_RESET_PARAM_COUNT ) SEM_ADD_GOSUB
Rule 69    LLAMADA -> SEM_VERIFY_FUNC_CALL ( ) SEM_ADD_GOSUB
Rule 70    LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION SEM_VERIFY_PARAM
Rule 71    LLAMADA_OPTS -> EXPRESION SEM_VERIFY_PARAM
Rule 72    ASIGNACION -> VARIABLE = SEM_ADD_EQUALS EXPRESION SEM_PENDING_ASSIGNATION_OP
Rule 73    CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE SEM_FILL_GOTO_ANYKIND
Rule 74    CONDICION -> if ( EXPRESION ) SEM_ADD_GOTOF then BLOQUE else SEM_ADD_GOTO_SIMPLE BLOQUE SEM_FILL_GOTO_ANYKIND
Rule 75    WHILE -> while SEM_ADD_COND_INDEX ( EXPRESION ) SEM_ADD_GOTOF do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
Rule 76    FOR -> for ASIGNACION to SEM_ADD_COND_INDEX EXPRESION SEM_ADD_GOTOV do BLOQUE SEM_ADD_GOTO_SIMPLE SEM_FILL_GOTO_COND_INDEX
Rule 77    LECTURA -> read ( LECTURA_OPTS )
Rule 78    LECTURA_OPTS -> LECTURA_OPTS , id
Rule 79    LECTURA_OPTS -> id
Rule 80    ESCRITURA -> write ( ESCRITURA_OPTS )
Rule 81    ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s
Rule 82    ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION
Rule 83    ESCRITURA_OPTS -> cte_s
Rule 84    ESCRITURA_OPTS -> EXPRESION
Rule 85    LLAMADA_BI -> POINT
Rule 86    LLAMADA_BI -> CIRCLE
Rule 87    LLAMADA_BI -> PENUP
Rule 88    LLAMADA_BI -> PENDOWN
Rule 89    LLAMADA_BI -> COLOR
Rule 90    LLAMADA_BI -> SIZE
Rule 91    LLAMADA_BI -> CLEAR
Rule 92    CLEAR -> clear ( )
Rule 93    POINT -> point ( EXPRESION , EXPRESION )
Rule 94    CIRCLE -> circle ( EXPRESION )
Rule 95    PENUP -> penup ( )
Rule 96    PENDOWN -> pendown ( )
Rule 97    COLOR -> color ( cte_s )
Rule 98    SIZE -> size ( EXPRESION )
Rule 99    SEM_GLOBAL_NAME -> id
Rule 100   SEM_MAIN_NAME -> main
Rule 101   SEM_FUNC_NAME -> id
Rule 102   SEM_ADD_FUNC -> <empty>
Rule 103   SEM_ADD_GLOBAL_VARIABLES -> <empty>
Rule 104   SEM_ADD_PLUS -> <empty>
Rule 105   SEM_ADD_MINUS -> <empty>
Rule 106   SEM_ADD_TIMES -> <empty>
Rule 107   SEM_ADD_DIVISION -> <empty>
Rule 108   SEM_ADD_EQUALS -> <empty>
Rule 109   SEM_ADD_FONDO_FALSO -> <empty>
Rule 110   SEM_REMOVE_FONDO_FALSO -> <empty>
Rule 111   SEM_ADD_GREATER_THAN -> <empty>
Rule 112   SEM_ADD_LESS_THAN -> <empty>
Rule 113   SEM_ADD_EQUALS_TO -> <empty>
Rule 114   SEM_ADD_NOT_EQUALS_TO -> <empty>
Rule 115   SEM_ADD_AND -> <empty>
Rule 116   SEM_ADD_OR -> <empty>
Rule 117   SEM_ADD_GOTOF -> <empty>
Rule 118   SEM_FILL_GOTO_ANYKIND -> <empty>
Rule 119   SEM_ADD_GOTO_SIMPLE -> <empty>
